Query Name,Hit Contig ID,Hit length,Nb. HSPs,Score ,E Value ,Align. length,Identity,Query Start Position,Query End Position,Query frame,Query Coverage,Hit Start Position,Hit End Position,Hit frame,Hit coverage
Ars-DIR1_1_-3440_-3329,Utg200732_LN:i:106080_RC:i:6_XO:i:0_pilon,102886,1,112,1.00E-52,112,100%,1,112,1,100%,47386,47275,-1,0.10%
Ars-DIR1_1_-3440_-3329,Utg199142_LN:i:104072_RC:i:9_XO:i:0_pilon,102649,1,88,3.00E-39,109,93.60%,4,112,1,97.30%,26534,26426,-1,0.10%
Ars-DIR1_1_-3440_-3329,Utg199364_LN:i:350824_RC:i:27_XO:i:0_pilon,345937,1,87,1.00E-38,108,93.50%,5,112,1,96.40%,271824,271717,-1,0%
Ars-DIR1_1_-3440_-3329,Utg197120_LN:i:382250_RC:i:24_XO:i:0_pilon,384534,1,87,1.00E-38,108,93.50%,5,112,1,96.40%,37313,37420,1,0%
Ars-DIR1_1_-3440_-3329,Utg196282_LN:i:447788_RC:i:34_XO:i:0_pilon,450303,1,87,1.00E-38,105,94.30%,6,110,1,93.80%,375246,375350,1,0%
Ars-DIR1_1_-3440_-3329,Utg199040_LN:i:554531_RC:i:37_XO:i:0_pilon,554830,1,86,4.00E-38,108,93.50%,5,112,1,96.40%,343460,343566,1,0%
Ars-DIR1_1_-3440_-3329,Utg197620_LN:i:780778_RC:i:77_XO:i:0_pilon,787673,3,86,4.00E-38,107,93.50%,6,112,1,95.50%,142941,143047,1,0%
Ars-DIR1_1_-3440_-3329,Utg197620_LN:i:780778_RC:i:77_XO:i:0_pilon,787673,3,53,9.00E-20,78,89.70%,4,81,1,69.60%,90278,90202,-1,0%
Ars-DIR1_1_-3440_-3329,Utg197620_LN:i:780778_RC:i:77_XO:i:0_pilon,787673,3,47,2.00E-16,75,88%,8,82,1,67%,260244,260316,1,0%
Ars-DIR1_1_-3440_-3329,Utg196874_LN:i:1326107_RC:i:133_XO:i:0_pilon,1366132,1,86,4.00E-38,108,93.50%,5,112,1,96.40%,93506,93612,1,0%
Ars-DIR1_1_-3440_-3329,Utg196430_LN:i:299205_RC:i:20_XO:i:0_pilon,297728,1,86,4.00E-38,108,93.50%,5,112,1,96.40%,89733,89627,-1,0%
Ars-DIR1_1_-3440_-3329,Utg197950_LN:i:357355_RC:i:39_XO:i:0_pilon,360327,1,85,1.00E-37,112,92%,1,112,1,100%,204002,204113,1,0%
Ars-DIR1_1_-3440_-3329,Utg197608_LN:i:781116_RC:i:84_XO:i:0_pilon,784802,1,85,1.00E-37,112,92%,1,112,1,100%,14504,14615,1,0%
Ars-DIR1_1_-3440_-3329,Utg197342_LN:i:44341_RC:i:16_XO:i:0_pilon,44940,1,85,1.00E-37,112,92%,1,112,1,100%,20385,20496,1,0.20%
Ars-DIR1_1_-3440_-3329,Utg197180_LN:i:794251_RC:i:73_XO:i:0_pilon,804165,2,85,1.00E-37,110,92.70%,3,112,1,98.20%,655859,655967,1,0%
Ars-DIR1_1_-3440_-3329,Utg197180_LN:i:794251_RC:i:73_XO:i:0_pilon,804165,2,59,4.00E-23,115,84.30%,1,112,1,100%,28323,28437,1,0%
Ars-DIR1_1_-3440_-3329,Utg196966_LN:i:804025_RC:i:70_XO:i:0_pilon,824978,1,85,1.00E-37,109,92.70%,4,112,1,97.30%,820366,820258,-1,0%
Ars-DIR1_1_-3440_-3329,Utg196460_LN:i:318633_RC:i:29_XO:i:0_pilon,340264,2,85,1.00E-37,109,92.70%,4,112,1,97.30%,171326,171218,-1,0%
Ars-DIR1_1_-3440_-3329,Utg196460_LN:i:318633_RC:i:29_XO:i:0_pilon,340264,2,72,2.00E-30,109,89%,4,110,1,95.50%,195770,195662,-1,0%
Ars-DIR1_1_-3440_-3329,Utg199340_LN:i:215138_RC:i:20_XO:i:0_pilon,220055,1,84,5.00E-37,109,92.70%,4,112,1,97.30%,169063,169170,1,0%
Ars-DIR1_1_-3440_-3329,Utg199178_LN:i:506512_RC:i:45_XO:i:0_pilon,512404,2,84,5.00E-37,112,92%,1,112,1,100%,431559,431669,1,0%
Ars-DIR1_1_-3440_-3329,Utg199178_LN:i:506512_RC:i:45_XO:i:0_pilon,512404,2,40,1.00E-12,62,88.70%,21,82,1,55.40%,5315,5375,1,0%
Ars-DIR1_1_-3440_-3329,Utg198266_LN:i:412039_RC:i:32_XO:i:0_pilon,415156,1,84,5.00E-37,108,92.60%,5,112,1,96.40%,211950,212057,1,0%
Ars-DIR1_1_-3440_-3329,Utg197886_LN:i:216024_RC:i:10_XO:i:0_pilon,218904,1,84,5.00E-37,109,92.70%,4,112,1,97.30%,158813,158706,-1,0%
Ars-DIR1_1_-3440_-3329,Utg197810_LN:i:278124_RC:i:16_XO:i:0_pilon,287359,2,84,5.00E-37,108,92.60%,5,112,1,96.40%,276299,276406,1,0%
Ars-DIR1_1_-3440_-3329,Utg197810_LN:i:278124_RC:i:16_XO:i:0_pilon,287359,2,54,2.00E-20,76,90.80%,9,84,1,67.90%,226799,226725,-1,0%
Ars-DIR1_1_-3440_-3329,Utg197492_LN:i:72568_RC:i:20_XO:i:0_pilon,75627,2,84,5.00E-37,112,92%,1,112,1,100%,30095,30205,1,0.10%
Ars-DIR1_1_-3440_-3329,Utg197492_LN:i:72568_RC:i:20_XO:i:0_pilon,75627,2,76,1.00E-32,97,92.80%,5,101,1,86.60%,29278,29374,1,0.10%
Ars-DIR1_1_-3440_-3329,Utg196850_LN:i:412892_RC:i:17_XO:i:0_pilon,406793,1,84,5.00E-37,109,92.70%,4,112,1,97.30%,10527,10420,-1,0%
Ars-DIR1_1_-3440_-3329,Utg196642_LN:i:2718669_RC:i:231_XO:i:0_pilon,2726473,1,84,5.00E-37,108,92.60%,5,112,1,96.40%,2248992,2249099,1,0%
Ars-DIR1_1_-3440_-3329,Utg196594_LN:i:1112763_RC:i:121_XO:i:0_pilon,1122326,1,84,5.00E-37,108,92.60%,5,112,1,96.40%,920727,920620,-1,0%
Ars-DIR1_1_-3440_-3329,Utg198252_LN:i:481952_RC:i:43_XO:i:0_pilon,492468,1,83,2.00E-36,108,92.60%,5,112,1,96.40%,263161,263267,1,0%
Ars-DIR1_1_-3440_-3329,Utg198206_LN:i:817444_RC:i:52_XO:i:0_pilon,813036,1,83,2.00E-36,107,92.50%,6,112,1,95.50%,613616,613510,-1,0%
