Contig ID,Start,End,Strand,Repeat counts
Utg196090_LN:i:218339_RC:i:23_XO:i:0_pilon,25809,25991,+,2
Utg196090_LN:i:218339_RC:i:23_XO:i:0_pilon,34824,35005,+,2
Utg196094_LN:i:655361_RC:i:45_XO:i:0_pilon,92586,92900,+,2
Utg196168_LN:i:1167937_RC:i:100_XO:i:0_pilon,857943,858123,+,2
Utg196180_LN:i:2009748_RC:i:220_XO:i:0_pilon,2028889,2029069,+,2
Utg196212_LN:i:471102_RC:i:31_XO:i:0_pilon,224888,225066,+,2
Utg196218_LN:i:530098_RC:i:39_XO:i:0_pilon,432841,433220,+,3
Utg196264_LN:i:284060_RC:i:36_XO:i:0_pilon,47844,48268,+,3
Utg196306_LN:i:979255_RC:i:61_XO:i:0_pilon,170267,170448,+,2
Utg196332_LN:i:90119_RC:i:9_XO:i:0_pilon,8708,9214,+,3
Utg196366_LN:i:890567_RC:i:79_XO:i:0_pilon,388705,389022,+,2
Utg196366_LN:i:890567_RC:i:79_XO:i:0_pilon,551154,551450,+,2
Utg196420_LN:i:888378_RC:i:91_XO:i:0_pilon,857746,857938,+,2
Utg196440_LN:i:134635_RC:i:8_XO:i:0_pilon,124852,125353,+,4
Utg196472_LN:i:66705_RC:i:8_XO:i:0_pilon,49399,49773,+,3
Utg196502_LN:i:1322091_RC:i:118_XO:i:0_pilon,923193,923695,+,4
Utg196578_LN:i:932808_RC:i:89_XO:i:0_pilon,391870,392063,+,2
Utg196586_LN:i:595556_RC:i:52_XO:i:0_pilon,354037,354412,+,3
Utg196602_LN:i:924655_RC:i:94_XO:i:0_pilon,911008,911310,+,2
Utg196608_LN:i:786505_RC:i:77_XO:i:0_pilon,52103,52407,+,2
Utg196628_LN:i:675093_RC:i:62_XO:i:0_pilon,54553,54858,+,2
Utg196634_LN:i:959699_RC:i:60_XO:i:0_pilon,2399,2701,+,2
Utg196642_LN:i:2718669_RC:i:231_XO:i:0_pilon,2249247,2249622,+,3
Utg196662_LN:i:474114_RC:i:48_XO:i:0_pilon,328450,328751,+,2
Utg196724_LN:i:210206_RC:i:25_XO:i:0_pilon,22112,22431,+,2
Utg196724_LN:i:210206_RC:i:25_XO:i:0_pilon,193350,193655,+,2
Utg196742_LN:i:1524372_RC:i:116_XO:i:0_pilon,631130,631435,+,2
Utg196790_LN:i:727037_RC:i:60_XO:i:0_pilon,107505,107882,+,3
Utg196848_LN:i:1169754_RC:i:118_XO:i:0_pilon,548944,549279,+,2
Utg196848_LN:i:1169754_RC:i:118_XO:i:0_pilon,568798,569132,+,2
Utg196850_LN:i:412892_RC:i:17_XO:i:0_pilon,85009,85340,+,2
Utg196874_LN:i:1326107_RC:i:133_XO:i:0_pilon,93773,94139,+,2
Utg197006_LN:i:170276_RC:i:31_XO:i:0_pilon,34052,34439,+,3
Utg197012_LN:i:580730_RC:i:60_XO:i:0_pilon,508765,509069,+,2
Utg197026_LN:i:765058_RC:i:70_XO:i:0_pilon,665971,666348,+,2
Utg197100_LN:i:1462186_RC:i:115_XO:i:0_pilon,1415777,1415969,+,2
