Query Name,Contig ID,Start Position,End Position,Hit frame,Align. length,Query Coverage,Identity,Score ,E Value 
HpArsInsC,Utg196094_LN:i:655361_RC:i:45_XO:i:0_pilon,93022,93204,1,183,100%,91.80%,137,3.00E-66
HpArsInsC,Utg196098_LN:i:670113_RC:i:59_XO:i:0_pilon,639474,639294,-1,183,100%,91.80%,136,1.00E-65
HpArsInsC,Utg196124_LN:i:348694_RC:i:52_XO:i:0_pilon,196174,195993,-1,183,100%,90.20%,128,3.00E-61
HpArsInsC,Utg196126_LN:i:1565235_RC:i:136_XO:i:0_pilon,693771,693952,1,183,100%,90.70%,131,7.00E-63
HpArsInsC,Utg196140_LN:i:1732146_RC:i:148_XO:i:0_pilon,966890,966709,-1,183,100%,91.30%,134,1.00E-64
HpArsInsC,Utg196152_LN:i:351447_RC:i:33_XO:i:0_pilon,208820,208640,-1,182,100%,92.90%,142,5.00E-69
HpArsInsC,Utg196168_LN:i:1167937_RC:i:100_XO:i:0_pilon,34215,34394,1,183,100%,90.70%,130,2.00E-62
HpArsInsC,Utg196168_LN:i:1167937_RC:i:100_XO:i:0_pilon,768441,768622,1,183,100%,93.40%,146,3.00E-71
HpArsInsC,Utg196172_LN:i:222815_RC:i:12_XO:i:0_pilon,143871,143690,-1,183,100%,92.30%,140,7.00E-68
HpArsInsC,Utg196180_LN:i:2009748_RC:i:220_XO:i:0_pilon,1114137,1113956,-1,183,100%,92.30%,140,7.00E-68
HpArsInsC,Utg196184_LN:i:772585_RC:i:71_XO:i:0_pilon,42417,42238,-1,183,100%,92.30%,139,2.00E-67
HpArsInsC,Utg196192_LN:i:412305_RC:i:33_XO:i:0_pilon,82809,82629,-1,183,100%,92.30%,139,2.00E-67
HpArsInsC,Utg196212_LN:i:471102_RC:i:31_XO:i:0_pilon,225313,225497,1,185,100%,93.50%,147,9.00E-72
HpArsInsC,Utg196230_LN:i:1062319_RC:i:86_XO:i:0_pilon,124389,124209,-1,182,100%,91.20%,133,5.00E-64
HpArsInsC,Utg196230_LN:i:1062319_RC:i:86_XO:i:0_pilon,186540,186361,-1,182,100%,90.10%,127,1.00E-60
