Query Name,Hit Contig ID,Hit length,Nb. HSPs,Score ,E Value ,Align. Length,Identity,Query Start Position,Query End Position,Query frame,Query Coverage,Hit Start Position,Hit End Position,Hit frame,Hit coverage
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,5429,0,5953,97.30%,816,6710,1,87.90%,25238,31161,1,1.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,5408,0,5957,97.20%,816,6710,1,87.90%,38589,44518,1,1.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,5380,0,5957,97%,816,6710,1,87.90%,31914,37835,1,1.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,5342,0,5941,96.90%,816,6710,1,87.90%,51951,57831,1,1.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,5322,0,5971,96.70%,816,6710,1,87.90%,45272,51197,1,1.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,3741,0,4390,95.50%,2398,6710,1,64.30%,20138,24488,1,0.90%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,2238,0,3174,90.90%,3622,6710,1,46%,88738,91852,1,0.60%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,2153,0,3193,90%,3625,6710,1,46%,61420,64548,1,0.70%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,2125,0,3199,89.80%,3622,6710,1,46%,68615,71731,1,0.70%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,2120,0,3202,89.70%,3622,6710,1,46%,82053,85190,1,0.70%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,1851,0,2825,89.50%,3998,6710,1,40.40%,75717,78481,1,0.60%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,1322,0,1892,90.80%,4859,6710,1,27.60%,16005,17846,1,0.40%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,1284,0,1525,95.30%,820,2323,1,22.40%,18606,20102,1,0.30%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,1229,0,1537,93.90%,816,2336,1,22.70%,58580,60074,1,0.30%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,938,0,1360,90.40%,1016,2336,1,19.70%,86160,87501,1,0.30%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,925,0,1367,90.10%,1016,2336,1,19.70%,72697,74042,1,0.30%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,913,0,1381,89.60%,1016,2336,1,19.70%,79448,80817,1,0.30%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,848,0,1213,90.60%,2428,3624,1,17.80%,87528,88710,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,846,0,1215,90.50%,2428,3624,1,17.80%,60101,61291,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,842,0,1193,90.80%,2448,3624,1,17.50%,80858,82025,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,832,0,1213,90.20%,2428,3624,1,17.80%,74069,75249,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,795,0,810,99.40%,816,1625,1,12.10%,93289,92480,-1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,792,0,946,94.90%,2428,3364,1,14%,67016,67950,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,747,0,794,98.20%,1,793,1,11.80%,31156,31940,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,747,0,794,98.20%,1,793,1,11.80%,37830,38615,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,747,0,794,98.20%,1,793,1,11.80%,44513,45298,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,747,0,794,98.20%,1,793,1,11.80%,51192,51977,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,733,0,794,97.70%,1,793,1,11.80%,57826,58606,1,0.20%
EarlyHisEnd Positionne,Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon,479333,47,730,0,794,97.60%,1,793,1,11.80%,24483,25264,1,0.20%
